path,lines,bytes,sha256
includes/functions.php,526,21921,be572293fca6c6e8196f1a0166470267641552251c45fbf85cc8c8342520c29d
includes/security.php,140,5334,4ba62d184d01a937a0957e0ef679dcd713d610df55ed9d106f0b14d44286a3fa
includes/validation.php,70,2405,d770dbeb324ea6daa06c0ba400b42e0162a412d7bb3e217825da30a77f0e8866
index.php,27,1438,af0652a968328b36c389e451a158b9ba412de4a0cf290af9e572f8deeed9c229
install.php,187,8923,efb3edd07b1873bce5011f63c4b21e3da7ca940251e95de6d3a31f9eb0f8c3c2
migration-v4.sql,35,1375,a45793f40329da0b48e71a2c2da19b9b1c17457fe00000d18007ea8cd59cb243
migration-v5-fix.sql,12,687,16cf4e0beae4e13e91003c439377893becaec8876718e8e02dad2801104b96f3
migration-v5-hotfix.sql,11,585,e735acebfdad6254ca8fc6d6bbec28af2d35db41d6bf43fa77da1e2605e8ed62
migration-v5.sql,14,656,2622592c14de6621cf0695dd76fb21957cc1ea49dcf338c44e0c4f3cdd93eef0
migration.sql,3,286,3da777f815bb3bc5e766be01cc5872ef1630623e4da3e4fa8f4f0b0716fa6db0
scripts/package-release.sh,28,984,9472a75596bceac7fa5c9c5c4ab94e150d4ff5faff17905fd02cc46f8354041d
scripts/validate.sh,70,2221,5ae70f85a2f7d9c2b1aae16b536ad8fb74664f9319d63f720f3f92e161d3fbba
tests/security_smoke.php,46,1630,dff845889955b90be57beba8bd0016872014c5d449c561c5ef340a21c72966bb
